id_estudiante,id_carrera,ingreso,egreso
8,105,2013,2019
86,176,2005,2010
24,182,2018,0
55,134,2010,2018
89,186,2020,0
2,162,2016,0
14,177,2005,2014
62,230,2005,2013
17,220,2002,2011
53,169,2015,0
24,99,2005,2010
4,95,2002,2012
55,197,2010,2019
59,213,2003,2008
97,24,2007,2013
24,113,2003,2010
59,223,2011,2016
62,80,2012,2019
23,120,2000,2007
2,75,2017,0
18,121,2005,2014
32,239,2003,2009
25,168,2003,2012
74,141,2005,2014
30,104,2008,2017
6,8,2009,2018
31,210,2015,0
71,81,2006,2014
80,229,2002,2008
53,46,2000,2005
92,43,2020,0
26,26,2000,2006
20,200,2006,2013
6,206,2011,0
43,77,2014,0
26,219,2008,2013
20,119,2013,0
12,17,2016,0
96,88,2002,2010
42,126,2019,0
5,132,2016,0
84,34,2006,2014
13,43,2019,0
90,132,2007,2016
107,80,2015,0
17,91,2018,0
93,22,2020,0
43,201,2019,0
9,195,2011,2017
80,74,2011,2019
76,60,2015,0
102,175,2008,2018
61,123,2009,2016
95,1,2009,2014
86,38,2015,0
34,138,2002,2008
76,188,2019,0
40,237,2010,2019
33,218,2019,0
73,26,2016,0
26,28,2002,2007
52,43,2011,2017
71,148,2015,0
17,24,2013,0
44,197,2018,0
73,95,2011,2018
65,123,2017,0
4,210,2009,2016
33,167,2013,0
110,232,2001,2007
109,66,2008,2014
33,30,2001,2011
9,23,2010,0
25,212,2020,0
55,2,2006,2011
54,116,2015,0
38,235,2004,2012
48,1,2008,2017
95,107,2016,0
23,127,2013,2018
47,92,2014,0
56,202,2016,0
25,199,2018,0
82,121,2016,0
94,197,2002,2011
8,107,2012,0
105,233,2010,2018
42,95,2001,2007
75,38,2008,2017
33,185,2005,2011
61,9,2011,0
94,199,2010,2015
6,93,2017,0
17,54,2016,0
3,113,2016,0
54,68,2010,2019
65,214,2011,2017
57,156,2003,2012
40,164,2009,2019
55,20,2006,2011
3,145,2008,2017
83,123,2000,2010
58,204,2001,2008
96,186,2016,0
71,154,2014,0
19,127,2016,0
49,112,2016,0
63,63,2020,0
2,207,2002,2010
99,109,2016,0
62,15,2012,2018
22,66,2016,0
57,209,2015,0
70,92,2016,0
53,145,2008,2018
109,162,2014,0
9,230,2003,2008
100,33,2009,2014
1,28,2006,2011
42,11,2003,2009
90,121,2016,0
14,54,2010,2019
41,231,2002,2007
83,27,2005,2015
96,69,2000,2009
10,199,2010,2016
100,82,2001,2007
92,118,2005,2011
5,64,2014,0
51,106,2009,2014
83,109,2011,2019
29,56,2000,2007
84,70,2012,0
62,108,2004,2011
18,213,2003,2012
91,168,2010,2017
87,61,2003,2009
12,99,2005,2010
85,158,2004,2013
94,61,2003,2011
23,40,2020,0
43,72,2013,2019
48,116,2013,0
27,60,2011,2018
27,175,2016,0
37,86,2008,2014
13,171,2018,0
74,206,2009,2014
34,188,2004,2012
107,7,2013,2018
31,110,2016,0
53,52,2006,2011
98,58,2018,0
90,102,2013,2019
36,106,2020,0
75,85,2016,0
74,221,2007,2012
74,212,2006,2013
64,235,2013,2019
72,117,2014,0
53,213,2013,0
36,17,2011,0
32,178,2009,2015
109,24,2011,2019
55,161,2001,2009
73,41,2010,2019
20,142,2001,2009
1,75,2016,0
29,226,2020,0
80,151,2004,2014
4,54,2017,0
47,38,2018,0
103,40,2020,0
11,235,2001,2011
90,223,2018,0
73,14,2011,2016
47,153,2015,0
31,49,2004,2012
87,20,2011,2018
39,53,2001,2010
74,124,2012,2017
49,45,2011,2016
28,188,2004,2012
54,66,2005,2011
94,60,2004,2011
9,175,2002,2011
25,58,2009,2019
79,185,2013,2019
84,238,2011,2018
14,153,2018,0
78,75,2007,2014
36,235,2011,0
8,100,2019,0
96,85,2013,0
110,175,2011,0
40,121,2004,2013
84,120,2018,0
46,161,2020,0
55,136,2007,2015
48,49,2015,0
52,173,2009,2017
107,7,2015,0
62,78,2003,2011
69,231,2000,2006
3,59,2010,2016
60,198,2010,2017
103,64,2011,2018
16,181,2000,2007
88,118,2019,0
66,87,2009,2016
18,101,2004,2013
10,120,2006,2014
38,168,2006,2016
8,193,2003,2009
58,186,2017,0
94,71,2009,2016
91,214,2005,2015
36,174,2002,2011
14,43,2014,0
79,98,2007,2016
82,192,2003,2010
57,174,2019,0
36,95,2003,2009
15,147,2015,0
43,56,2000,2005
93,145,2003,2008
46,215,2008,2017
11,82,2008,2017
70,91,2003,2011
27,143,2019,0
70,200,2019,0
28,37,2009,2015
59,131,2007,2015
107,47,2009,2019
43,159,2006,2016
8,238,2020,0
12,207,2010,2019
65,6,2001,2009
98,4,2011,0
89,197,2012,2017
5,97,2006,2012
98,65,2016,0
94,52,2008,2013
54,1,2011,2017
62,59,2001,2006
24,50,2006,2013
89,9,2008,2018
75,8,2003,2009
16,238,2004,2009
73,63,2015,0
35,22,2014,0
35,25,2009,2018
58,57,2014,0
83,39,2001,2008
92,111,2003,2012
27,230,2001,2008
50,104,2011,2018
105,152,2009,2019
60,1,2014,0
102,138,2014,0
84,181,2010,0
74,48,2018,0
83,197,2019,0
85,33,2012,0
23,85,2013,2019
9,115,2004,2014
36,115,2010,2017
73,211,2009,2015
68,143,2009,2014
48,155,2003,2013
69,86,2004,2009
14,47,2013,2018
85,170,2008,2018
24,87,2013,0
58,178,2004,2009
74,139,2016,0
69,93,2006,2011
89,201,2009,2017
102,15,2013,2018
81,220,2008,2014
32,203,2004,2010
101,103,2019,0
39,205,2010,2019
102,125,2003,2003
35,74,2016,2016
76,110,2011,2011
36,208,2009,2009
109,216,2005,2005
26,177,2011,2011
55,222,2014,2014
93,47,2011,2011
95,183,2002,2002
77,212,2001,2001
20,75,2012,2012
25,188,2015,2015
37,221,2008,2008
51,72,2007,2007
62,189,2012,2012
39,174,2018,2018
50,77,2020,0
51,233,2001,2001
84,115,2018,2018
108,51,2009,2009
98,127,2010,2010
107,136,2011,2011
82,214,2016,2016
11,21,2015,2015
66,155,2016,2016
102,231,2002,2002
50,110,2000,2000
25,224,2018,2018
57,230,2005,2005
6,24,2001,2001
2,202,2016,2016
7,91,2008,2008
30,161,2015,2015
40,210,2015,2015
10,19,2007,2007
31,217,2011,2011
92,64,2019,2019
75,102,2001,2001
15,209,2019,2019
25,20,2011,2011
71,139,2007,2007
78,239,2007,2007
89,104,2015,2015
15,209,2015,2015
69,129,2011,2011
82,128,2020,0
101,86,2019,2019
29,102,2013,2013
66,201,2020,0
77,10,2020,0
76,146,2004,2004
89,184,2007,2007
50,107,2017,2017
56,216,2007,2007
71,130,2002,2002
3,177,2011,2011
91,145,2020,0
4,136,2014,2014
1,44,2018,2018
5,162,2019,2019
107,124,2006,2006
101,19,2011,2011
5,128,2007,2007
13,128,2001,2001
27,69,2007,2007
33,167,2002,2002
82,132,2020,0
94,89,2004,2004
68,204,2012,2012
69,189,2015,2015
90,202,2015,2015
103,142,2014,2014
57,211,2008,2008
73,64,2020,0
33,126,2009,2009
29,183,2016,2016
81,45,2004,2004
104,7,2004,2004
65,222,2012,2012
107,96,2012,2012
88,87,2019,2019
67,231,2007,2007
61,188,2001,2001
35,187,2006,2006
33,141,2007,2007
110,162,2004,2004
76,132,2006,2006
18,157,2000,2000
9,63,2016,2016
27,37,2004,2004
78,32,2014,2014
24,111,2003,2003
83,36,2018,2018
92,129,2001,2001
21,228,2015,2015
78,177,2018,2018
72,35,2006,2006
98,93,2000,2000
60,156,2000,2000
7,82,2001,2001
72,100,2013,2013
30,206,2017,2017
15,16,2000,2000
66,76,2015,2015
80,183,2013,2013
1,188,2001,2001
5,29,2008,2008
70,94,2014,2014
19,125,2002,2002
79,174,2019,2019
95,82,2002,2002
72,120,2010,2010
14,223,2003,2003
76,207,2013,2013
64,100,2019,2019
21,13,2020,0
65,39,2020,0
26,227,2018,2018
98,217,2013,2013
6,55,2001,2001
51,116,2004,2004
36,96,2008,2008
1,167,2011,2011
28,46,2013,2013
43,223,2002,2002
72,54,2009,2009
68,19,2010,2010
52,186,2002,2002
56,217,2015,2015
109,112,2019,2019
38,132,2009,2009
76,235,2005,2005
60,159,2002,2002
45,185,2000,2000
4,113,2012,2012
32,142,2009,2009
50,94,2004,2004
92,175,2015,2015
10,113,2013,2013
86,8,2015,2015
5,184,2000,2000
43,178,2010,2010
9,71,2010,2010
72,206,2001,2001
28,113,2000,2000
61,146,2001,2001
9,85,2020,0
110,66,2003,2003
101,175,2019,2019
22,2,2010,2010
25,113,2018,2018
26,101,2014,2014
49,126,2013,2013
52,223,2007,2007
67,190,2002,2002
58,110,2006,2006
22,58,2000,2000
34,46,2009,2009
78,163,2007,2007
108,13,2005,2005
104,170,2016,2016
9,31,2019,2019
30,108,2020,0
4,50,2003,2003
61,157,2008,2008
21,19,2019,2019
23,145,2009,2009
17,50,2010,2010
80,38,2004,2004
109,40,2000,2000
51,178,2015,2015
10,12,2017,2017
61,170,2018,2018
41,171,2002,2002
6,190,2006,2006
65,151,2011,2011
60,130,2015,2015
56,173,2002,2002
94,147,2009,2009
8,196,2012,2012
100,177,2004,2004
109,192,2011,2011
23,237,2010,2010
102,138,2009,2009
107,70,2017,2017
54,69,2017,2017
4,44,2002,2002
90,93,2002,2002
104,192,2004,2004
35,74,2007,2007
67,219,2005,2005
3,117,2005,2005
41,7,2015,2015
6,63,2006,2006
27,107,2020,0
4,144,2007,2007
37,97,2016,2016
25,69,2013,2013
69,180,2000,2000
25,80,2019,2019
81,29,2015,2015
40,38,2012,2012
93,103,2003,2003
41,204,2018,2018
84,202,2005,2005
82,96,2019,2019
80,202,2009,2009
90,3,2007,2007
38,76,2019,2019
58,123,2013,2013
101,95,2020,0
80,182,2020,0
1,65,2016,2016
6,145,2010,2010
59,95,2006,2006
106,118,2009,2009
91,212,2009,2009
31,30,2003,2003
36,4,2011,2011
108,176,2017,2017
82,4,2013,2013
60,231,2019,2019
5,37,2004,2004
15,148,2012,2012
105,186,2008,2008
27,168,2020,0
93,154,2015,2015
52,132,2016,2016
102,194,2018,2018
96,161,2020,0
52,86,2018,2018
53,172,2009,2009
30,153,2012,2012
61,18,2007,2007
42,12,2000,2000
87,33,2020,0
69,207,2013,2013
16,140,2016,2016
9,108,2010,2010
106,116,2007,2007
57,188,2004,2004
39,116,2004,2004
46,74,2007,2007
70,40,2008,2008
68,11,2004,2004
61,225,2002,2002
10,75,2003,2003
5,175,2003,2003
27,99,2013,2013
62,161,2016,2016
5,158,2000,2000
106,57,2018,2018
21,129,2005,2005
20,20,2016,2016
33,18,2000,2000
32,237,2011,2011
23,158,2000,2000
74,185,2015,2015
37,127,2010,2010
63,166,2007,2007
99,179,2004,2004
88,73,2009,2009
15,162,2014,2014
19,31,2007,2007
54,76,2000,2000
68,45,2013,2013
98,17,2000,2000
96,80,2000,2000
24,84,2012,2012
98,33,2014,2014
33,192,2018,2018
97,78,2001,2001
29,65,2017,2017
103,232,2017,2017
93,209,2014,2014
56,153,2019,2019
40,168,2013,2013
12,183,2011,2011
18,203,2000,2000
16,44,2008,2008
86,4,2019,2019
88,108,2016,2016
64,176,2002,2002
1,51,2012,2012
83,24,2016,2016
110,84,2009,2009
61,1,2006,2006
1,191,2011,2011
1,189,2003,2003
68,11,2004,2004
2,144,2010,2010
85,129,2009,2009
94,117,2009,2009
87,90,2002,2002
73,160,2004,2004
45,9,2008,2008
96,37,2015,2015
27,117,2003,2003
20,24,2007,2007
105,82,2003,2003
35,168,2010,2010
36,100,2004,2004
21,182,2020,0
88,84,2004,2004
16,31,2003,2003
8,6,2008,2008
48,67,2008,2008
2,22,2008,2008
80,72,2016,2016
74,214,2006,2006
101,145,2002,2002
22,212,2004,2004
46,39,2009,2009
50,50,2015,2015
65,106,2007,2007
18,93,2008,2008
48,138,2003,2003
93,166,2005,2005
42,120,2017,2017
60,177,2015,2015
78,125,2018,2018
38,82,2009,2009
85,55,2009,2009
86,96,2002,2002
12,76,2010,2010
87,176,2014,2014
30,37,2018,2018
106,135,2000,2000
53,234,2001,2001
4,187,2000,2000
79,75,2014,2014
80,122,2008,2008
13,85,2001,2001
53,207,2010,2010
87,132,2016,2016
69,221,2011,2011
45,181,2012,2012
30,137,2006,2006
99,85,2017,2017
108,184,2010,2010
95,19,2007,2007
84,158,2011,2011
12,232,2012,2012
10,22,2007,2007
103,46,2007,2007
47,31,2020,0
87,23,2007,2007
107,4,2013,2013
71,79,2016,2016
42,8,2007,2007
61,49,2006,2006
44,37,2004,2004
64,139,2004,2004
21,8,2012,2012
96,185,2018,2018
92,132,2001,2001
72,101,2002,2002
26,166,2006,2006
27,51,2003,2003
41,159,2018,2018
51,22,2018,2018
12,4,2018,2018
51,32,2004,2004
11,197,2004,2004
30,54,2017,2017
100,209,2000,2000
38,176,2004,2004
73,51,2018,2018
58,188,2010,2010
107,190,2002,2002
41,199,2020,0
78,137,2003,2003
73,109,2016,2016
97,204,2018,2018
7,150,2003,2003
90,137,2018,2018
56,26,2009,2009
84,75,2018,2018
105,230,2014,2014
56,52,2011,2011
38,178,2006,2006
9,61,2012,2012
6,218,2018,2018
15,96,2019,2019
55,95,2019,2019
84,127,2015,2015
8,228,2007,2007
32,150,2007,2007
42,9,2012,2012
65,17,2020,0
1,200,2017,2017
24,138,2016,2016
82,49,2018,2018
104,205,2010,2010
4,39,2000,2000
35,103,2015,2015
20,94,2020,0
88,213,2004,2004
47,105,2011,2011
53,162,2008,2008
110,141,2017,2017
98,188,2017,2017
59,200,2010,2010
85,129,2003,2003
12,76,2000,2000
19,215,2000,2000
98,85,2006,2006
106,49,2002,2002
63,149,2000,2000
73,108,2012,2012
14,69,2019,2019
59,136,2002,2002
52,22,2009,2009
52,111,2001,2001
43,222,2010,2010
38,119,2005,2005
93,171,2011,2011
60,18,2005,2005
98,116,2005,2005
42,68,2018,2018
56,194,2015,2015
21,115,2014,2014
54,200,2017,2017
81,122,2006,2006
6,143,2000,2000
55,123,2011,2011
10,91,2000,2000
36,74,2016,2016
50,18,2008,2008
45,189,2013,2013
39,189,2004,2004
110,203,2007,2007
45,2,2009,2009
76,103,2001,2001
15,150,2016,2016
92,161,2017,2017
92,120,2011,2011
43,62,2003,2003
108,8,2006,2006
42,182,2013,2013
103,105,2002,2002
71,192,2016,2016
23,149,2005,2005
5,229,2017,2017
59,137,2007,2007
71,109,2019,2019
13,154,2001,2001
99,233,2012,2012
78,110,2008,2008
70,178,2005,2005
23,223,2009,2009
27,29,2010,2010
33,111,2004,2004
26,220,2014,2014
76,234,2015,2015
71,137,2008,2008
15,128,2011,2011
52,200,2012,2012
100,132,2011,2011
37,66,2015,2015
81,191,2001,2001
65,115,2002,2002
92,157,2009,2009
102,71,2012,2012
76,77,2003,2003
98,134,2015,2015
69,145,2018,2018
95,229,2006,2006
108,136,2001,2001
5,33,2019,2019
75,220,2019,2019
16,236,2016,2016
19,190,2018,2018
2,93,2019,2019
68,92,2006,2006
105,162,2000,2000
60,160,2019,2019
108,111,2001,2001
65,92,2003,2003
56,5,2008,2008
31,196,2008,2008
82,170,2002,2002
4,199,2012,2012
31,198,2004,2004
2,159,2020,0
20,126,2018,2018
63,98,2007,2007
19,235,2011,2011
28,225,2014,2014
107,154,2005,2005
36,223,2016,2016
79,46,2001,2001
75,208,2011,2011
82,183,2010,2010
101,141,2002,2002
44,221,2017,2017
79,114,2012,2012
1,81,2015,2015
16,130,2011,2011
59,153,2016,2016
28,197,2015,2015
97,92,2007,2007
34,46,2001,2001
82,222,2001,2001
20,65,2007,2007
69,110,2012,2012
39,154,2017,2017
13,185,2019,2019
17,162,2012,2012
17,36,2010,2010
5,118,2015,2015
48,205,2005,2005
64,150,2007,2007
59,190,2011,2011
73,16,2006,2006
68,142,2010,2010
17,36,2020,0
22,157,2012,2012
12,66,2017,2017
48,118,2019,2019
102,72,2008,2008
34,68,2020,0
90,45,2003,2003
10,103,2006,2006
30,14,2016,2016
98,112,2002,2002
10,13,2007,2007
91,103,2000,2000
12,139,2000,2000
105,219,2003,2003
72,21,2020,0
99,183,2002,2002
29,134,2008,2008
56,163,2011,2011
38,172,2000,2000
59,113,2006,2006
10,195,2001,2001
85,44,2002,2002
26,48,2000,2000
54,153,2019,2019
2,138,2001,2001
43,198,2010,2010
96,160,2005,2005
58,88,2008,2008
33,225,2006,2006
12,46,2017,2017
96,116,2019,2019
104,184,2005,2005
92,35,2008,2008
10,41,2009,2009
74,158,2009,2009
106,21,2019,2019
101,202,2005,2005
11,119,2009,2009
99,138,2016,2016
73,148,2013,2013
32,133,2004,2004
8,185,2008,2008
83,211,2000,2000
6,22,2014,2014
24,146,2003,2003
78,72,2011,2011
48,121,2007,2007
32,233,2012,2012
11,135,2010,2010
42,228,2016,2016
104,16,2008,2008
50,45,2011,2011
37,9,2012,2012
53,150,2008,2008
43,213,2007,2007
77,207,2015,2015
54,16,2018,2018
102,229,2013,2013
13,133,2002,2002
52,231,2009,2009
6,218,2010,2010
85,125,2003,2003
64,184,2006,2006
61,188,2013,2013
65,230,2013,2013
28,234,2016,2016
65,168,2008,2008
62,221,2017,2017
49,228,2000,2000
66,112,2018,2018
84,94,2015,2015
96,139,2001,2001
10,39,2001,2001
102,203,2007,2007
91,239,2001,2001
83,179,2016,2016
55,99,2020,0
21,127,2009,2009
81,160,2020,0
58,124,2005,2005
21,218,2010,2010
104,14,2001,2001
68,193,2018,2018
103,88,2009,2009
7,181,2013,2013
98,225,2004,2004
1,31,2013,2013
77,79,2004,2004
51,219,2008,2008
87,214,2008,2008
35,141,2000,2000
35,176,2001,2001
86,212,2000,2000
11,20,2008,2008
68,133,2020,0
69,70,2003,2003
28,220,2017,2017
4,207,2001,2001
5,5,2001,2001
40,125,2000,2000
79,199,2019,2019
34,42,2004,2004
13,152,2019,2019
22,141,2009,2009
73,178,2019,2019
67,173,2019,2019
77,88,2006,2006
2,18,2018,2018
3,221,2017,2017
48,12,2006,2006
81,77,2008,2008
31,132,2018,2018
38,225,2011,2011
10,169,2009,2009
21,4,2019,2019
14,85,2002,2002
79,190,2019,2019
5,196,2010,2010
41,177,2006,2006
86,133,2002,2002
61,123,2018,2018
87,204,2008,2008
53,19,2000,2000
24,192,2010,2010
42,180,2008,2008
21,89,2001,2001
90,193,2009,2009
83,140,2008,2008
20,107,2017,2017
33,123,2009,2009
14,85,2004,2004
16,48,2016,2016
69,101,2010,2010
86,231,2009,2009
39,228,2015,2015
33,194,2007,2007
93,222,2013,2013
97,89,2003,2003
38,52,2005,2005
36,13,2010,2010
33,155,2015,2015
107,85,2010,2010
81,133,2020,0
87,161,2018,2018
12,126,2007,2007
92,150,2000,2000
10,18,2016,2016
39,30,2013,2013
97,2,2019,2019
90,53,2020,0
10,236,2001,2001
87,70,2009,2009
52,170,2003,2003
81,39,2020,0
47,128,2009,2009
50,231,2017,2017
78,134,2016,2016
20,206,2010,2010
34,102,2017,2017
85,61,2012,2012
83,119,2001,2001
22,194,2020,0
19,114,2019,2019
103,183,2009,2009
84,138,2015,2015
82,93,2015,2015
102,195,2011,2011
38,13,2010,2010
97,13,2004,2004
54,23,2016,2016
85,122,2008,2008
64,183,2007,2007
32,91,2001,2001
55,212,2012,2012
65,133,2012,2012
81,167,2020,0
36,142,2006,2006
27,3,2001,2001
84,160,2016,2016
87,15,2010,2010
50,140,2002,2002
11,72,2019,2019
65,216,2010,2010
70,91,2015,2015
74,211,2000,2000
106,179,2013,2013
29,69,2006,2006
78,137,2011,2011
75,86,2016,2016
5,239,2003,2003
9,34,2015,2015
85,25,2009,2009
1,39,2013,2013
27,98,2016,2016
45,76,2001,2001
88,111,2009,2009
69,111,2005,2005
46,63,2000,2000
103,229,2016,2016
71,169,2002,2002
18,88,2003,2003
88,30,2018,2018
74,152,2015,2015
65,86,2011,2011
82,49,2005,2005
85,42,2000,2000
42,147,2013,2013
47,168,2008,2008
110,211,2016,2016
68,41,2007,2007
45,23,2016,2016
45,15,2016,2016
103,143,2009,2009
37,153,2014,2014
97,202,2007,2007
109,199,2013,2013
29,61,2009,2009
7,208,2002,2002
24,72,2020,0
58,154,2014,2014
83,76,2008,2008
66,120,2013,2013
89,146,2006,2006
43,71,2014,2014
73,136,2004,2004
71,122,2008,2008
85,95,2001,2001
102,40,2018,2018
15,58,2018,2018
12,9,2011,2011
5,13,2019,2019
52,237,2017,2017
31,111,2004,2004
69,119,2001,2001
33,96,2005,2005
68,78,2007,2007
80,170,2003,2003
84,59,2018,2018
45,83,2003,2003
25,70,2002,2002
38,227,2019,2019
102,110,2014,2014
106,181,2002,2002
22,198,2016,2016
11,187,2016,2016
18,163,2013,2013
63,69,2011,2011
28,46,2019,2019
11,114,2012,2012
98,26,2011,2011
71,62,2015,2015
14,63,2020,0
62,16,2006,2006
91,203,2007,2007
104,189,2016,2016
42,186,2004,2004
30,5,2006,2006
90,222,2013,2013
109,112,2010,2010
106,191,2006,2006
42,234,2009,2009
6,82,2007,2007
68,155,2003,2003
21,101,2012,2012
27,2,2001,2001
44,34,2015,2015
75,53,2004,2004
37,237,2015,2015
47,113,2019,2019
4,57,2020,0
36,51,2011,2011
24,40,2008,2008
15,101,2008,2008
56,114,2019,2019
33,231,2007,2007
66,105,2000,2000
89,137,2001,2001
48,108,2020,0
10,215,2002,2002
93,29,2015,2015
28,108,2007,2007
86,143,2014,2014
36,223,2003,2003
46,45,2003,2003
96,73,2004,2004
34,17,2016,2016
107,138,2017,2017
41,221,2020,0
79,87,2015,2015
24,92,2013,2013
106,96,2012,2012
63,12,2014,2014
61,195,2014,2014
54,198,2019,2019
5,83,2017,2017
68,125,2003,2003
6,155,2006,2006
57,67,2013,2013
107,144,2001,2001
101,65,2014,2014
24,187,2004,2004
50,76,2004,2004
68,61,2001,2001
10,206,2017,2017
29,129,2011,2011
105,108,2019,2019
80,229,2015,2015
23,41,2005,2005
20,99,2007,2007
42,123,2016,2016
26,198,2011,2011
68,60,2013,2013
66,94,2019,2019
10,126,2019,2019
108,176,2005,2005
21,177,2016,2016
79,158,2016,2016
13,181,2000,2000
4,154,2012,2012
101,110,2019,2019
97,153,2010,2010
44,12,2018,2018
36,86,2006,2006
28,71,2012,2012
28,92,2016,2016
4,64,2006,2006
47,60,2012,2012
65,192,2007,2007
48,60,2019,2019
105,237,2012,2012
20,200,2000,2000
48,161,2004,2004
103,150,2009,2009
1,195,2020,0
29,19,2000,2000
38,196,2006,2006
68,208,2015,2015
39,227,2019,2019
75,38,2015,2015
78,133,2016,2016
100,71,2003,2003
12,39,2018,2018
96,68,2005,2005
68,67,2014,2014
77,39,2000,2000
96,205,2016,2016
8,140,2002,2002
79,223,2000,2000
97,191,2006,2006
83,78,2008,2008
77,144,2016,2016
90,147,2003,2003
71,233,2010,2010
36,86,2015,2015
36,43,2004,2004
49,193,2017,2017
102,113,2012,2012
25,203,2005,2005
47,149,2006,2006
95,236,2020,0
95,77,2016,2016
14,29,2011,2011
109,236,2015,2015
58,134,2006,2006
49,221,2008,2008
3,148,2004,2004
77,28,2018,2018
77,157,2006,2006
12,86,2002,2002
76,187,2005,2005
80,176,2014,2014
11,167,2006,2006
95,129,2006,2006
36,214,2008,2008
107,79,2012,2012
8,76,2001,2001
1,201,2011,2011
106,79,2010,2010
94,236,2016,2016
48,203,2020,0
56,179,2007,2007
49,131,2010,2010
7,80,2020,0
69,124,2009,2009
5,165,2005,2005
101,12,2008,2008
98,9,2003,2003
88,40,2002,2002
67,225,2016,2016
43,190,2017,2017
43,199,2015,2015
19,112,2019,2019
93,171,2008,2008
6,87,2020,0
1,18,2007,2007
24,152,2005,2005
46,238,2001,2001
62,197,2008,2008
110,27,2015,2015
82,168,2010,2010
3,137,2005,2005
55,45,2001,2001
84,83,2017,2017
12,203,2009,2009
